Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           VirtualEvent::OnEvent(SDL_Event*) [58]
[290]    0.0    0.00    0.00       1         VirtualEvent::OnMouseMove(int, int, int, int, bool, bool, bool) [290]
-----------------------------------------------
                0.00    0.00       1/1           GUI::GUI() [7]
[291]    0.0    0.00    0.00       1         VirtualEvent::VirtualEvent() [291]
-----------------------------------------------
                0.00    0.00       1/1           GUI::~GUI() [398]
[292]    0.0    0.00    0.00       1         VirtualEvent::~VirtualEvent() [292]
-----------------------------------------------
                0.00    0.00       1/1           GUI::OnExecute() [1]
[293]    0.0    0.00    0.00       1         GUI::OnInit() [293]
                0.00    0.00       6/32802       _init [131]
                0.00    0.00       2/2           parse_settings(std::string&) [232]
                0.00    0.00       1/1           GUI::load_font(std::string) [295]
-----------------------------------------------
                0.00    0.00       1/1           GUI::OnExecute() [1]
[294]    0.0    0.00    0.00       1         GUI::OnCleanup() [294]
-----------------------------------------------
                0.00    0.00       1/1           GUI::OnInit() [293]
[295]    0.0    0.00    0.00       1         GUI::load_font(std::string) [295]
                0.00    0.00       2/32802       _init [131]
-----------------------------------------------
                0.00    0.00       1/1           GUI::perform_action_press(SDLKey) [59]
[296]    0.0    0.00    0.00       1         Game::unpause() [296]
-----------------------------------------------
                0.00    0.00       1/1           GUI::perform_action_press(SDLKey) [59]
[297]    0.0    0.00    0.00       1         Menu::get_screen() [297]
-----------------------------------------------
                0.00    0.00       1/1           GUI::perform_action_press(SDLKey) [59]
[298]    0.0    0.00    0.00       1         Menu::should_exit() [298]
-----------------------------------------------
                0.00    0.00       1/1           StartMenu::make_selection() [306]
[299]    0.0    0.00    0.00       1         Menu::toggle_exit() [299]
-----------------------------------------------
                0.00    0.00       1/1           GUI::perform_action_press(SDLKey) [59]
[300]    0.0    0.00    0.00       1         Menu::get_id() [300]
-----------------------------------------------
                0.00    0.00       1/1           StartMenu::StartMenu(int, Tile) [307]
[301]    0.0    0.00    0.00       1         Menu::Menu(int, Tile) [301]
-----------------------------------------------
                0.00    0.00       1/1           GUI::~GUI() [398]
[302]    0.0    0.00    0.00       1         Menu::~Menu() [302]
                0.00    0.00       3/32802       _init [131]
-----------------------------------------------
                0.00    0.00       1/1           ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
[303]    0.0    0.00    0.00       1         Chunk::Chunk() [303]
-----------------------------------------------
                0.00    0.00       1/1           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
[304]    0.0    0.00    0.00       1         Character::add_item(Item*) [304]
                0.00    0.00       1/7           std::vector<Item*, std::allocator<Item*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Item**, std::vector<Item*, std::allocator<Item*> > >, Item* const&) [217]
-----------------------------------------------
                0.00    0.00       1/1           Game::operator=(Game const&) [85]
[305]    0.0    0.00    0.00       1         Character::operator=(Character const&) [305]
                0.00    0.00       2/1803        std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00       2/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
-----------------------------------------------
                0.00    0.00       1/1           GUI::perform_action_press(SDLKey) [59]
[306]    0.0    0.00    0.00       1         StartMenu::make_selection() [306]
                0.00    0.00       1/1           Menu::toggle_exit() [299]
-----------------------------------------------
                0.00    0.00       1/1           GUI::GUI() [7]
[307]    0.0    0.00    0.00       1         StartMenu::StartMenu(int, Tile) [307]
                0.00    0.00       2/2           std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [242]
                0.00    0.00       2/32802       _init [131]
                0.00    0.00       1/1           Menu::Menu(int, Tile) [301]
-----------------------------------------------
                0.00    0.00       1/1           GUI::GUI() [7]
[308]    0.0    0.00    0.00       1         boost::date_time::int_adapter<long long> boost::date_time::int_adapter<long long>::operator+<unsigned int>(boost::date_time::int_adapter<unsigned int> const&) const [308]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&) [75]
[309]    0.0    0.00    0.00       1         std::vector<Chunk, std::allocator<Chunk> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> > const*, std::vector<Chunk, std::allocator<Chunk> >*) [309]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::operator=(std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > const&) [314]
[310]    0.0    0.00    0.00       1         std::vector<IntPoint, std::allocator<IntPoint> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*) [310]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > >::operator=(std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > const&) [75]
[311]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > > >(__gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >, __gnu_cxx::__normal_iterator<std::vector<Chunk, std::allocator<Chunk> >*, std::vector<std::vector<Chunk, std::allocator<Chunk> >, std::allocator<std::vector<Chunk, std::allocator<Chunk> > > > >) [311]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::operator=(std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > const&) [314]
[312]    0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > > >(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, __gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >) [312]
-----------------------------------------------
                0.00    0.00       1/1           Game::operator=(Game const&) [85]
[313]    0.0    0.00    0.00       1         std::vector<Enemy*, std::allocator<Enemy*> >::operator=(std::vector<Enemy*, std::allocator<Enemy*> > const&) [313]
-----------------------------------------------
                0.00    0.00       1/1           Game::operator=(Game const&) [85]
[314]    0.0    0.00    0.00       1         std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > >::operator=(std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > const&) [314]
                0.00    0.00       1/1           std::vector<IntPoint, std::allocator<IntPoint> >* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*>(std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> > const*, std::vector<IntPoint, std::allocator<IntPoint> >*) [310]
                0.00    0.00       1/1           void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > > >(__gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >, __gnu_cxx::__normal_iterator<std::vector<IntPoint, std::allocator<IntPoint> >*, std::vector<std::vector<IntPoint, std::allocator<IntPoint> >, std::allocator<std::vector<IntPoint, std::allocator<IntPoint> > > > >) [312]
-----------------------------------------------
                0.00    0.00       1/1           GUI::GUI() [7]
[315]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [315]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&) [223]
[316]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_unique(std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&) [316]
                0.00    0.00       1/5           std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> const&) [222]
-----------------------------------------------
                                   2             std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > const*, std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [317]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::operator=(std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > > const&) [318]
[317]    0.0    0.00    0.00       1+2       std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > const*, std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [317]
                                   2             std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > const*, std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [317]
-----------------------------------------------
                0.00    0.00       1/1           GUI::GUI() [7]
[318]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::operator=(std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > > const&) [318]
                0.00    0.00       1/3           std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [231]
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_copy(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > const*, std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [317]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [243] _GLOBAL__sub_I_STAT_NAMES (defs.cpp) [73] ProcedurallyBlindDB::ProcedurallyBlindDB(int, int) [15] WorldMap::count_in_surrounding_tiles(int, int, MapTile)
 [244] _GLOBAL__sub_I__Z11perc_to_radi (math_helper.cpp) [181] GUI::clear_area(IntPoint, IntPoint) [199] WorldMap::get_map()
 [245] _GLOBAL__sub_I__Z14bresenham_lineR8IntPointS0_ (bresenham.cpp) [90] GUI::render_menu(Menu*) [8] WorldMap::WorldMap()
 [246] _GLOBAL__sub_I__Z7get_abs8IntPointS_ (helper.cpp) [60] GUI::render_stats(Character*, int) [62] Character::get_coords()
 [247] _GLOBAL__sub_I__ZN10ChunkLayerC2Ev (chunk_layer.cpp) [4] GUI::render_canvas() [170] Character::get_target()
 [248] _GLOBAL__sub_I__ZN10ConsumableC2Eii4TileSs8IntPointiii (consumables.cpp) [182] GUI::render_target() [142] Character::get_chunk_x()
 [249] _GLOBAL__sub_I__ZN10EscapeMenuC2Ei4TileP4Game (escape_menu.cpp) [67] GUI::render_enemies() [143] Character::get_chunk_y()
 [250] _GLOBAL__sub_I__ZN11ChunkMatrixC2Ev (chunk_matrix.cpp) [177] GUI::handle_framerate() [155] Character::get_current_stat(int)
 [251] _GLOBAL__sub_I__ZN11WorldMapGUIC2Ev (world_map_gui.cpp) [94] GUI::render_character() [41] Character::get_x()
 [252] _GLOBAL__sub_I__ZN12DebugConsoleC2Ev (debug.cpp) [54] GUI::render_interface() [36] Character::get_y()
 [253] _GLOBAL__sub_I__ZN13EquipmentMenuC2Ei4TileP4Game (equipment_menu.cpp) [6] GUI::perform_action_cont() [175] Character::set_x(int)
 [254] _GLOBAL__sub_I__ZN13InventoryMenuC2Ei4TileP4Game (inventory_menu.cpp) [59] GUI::perform_action_press(SDLKey) [176] Character::set_y(int)
 [255] _GLOBAL__sub_I__ZN13overworld_gen14smoothing_passEi4Tilei (overworld_gen.cpp) [293] GUI::OnInit() [304] Character::add_item(Item*)
 [256] _GLOBAL__sub_I__ZN14Main_CharacterC2Ev (main_character.cpp) [2] GUI::OnLoop() [169] Character::get_char()
 [257] _GLOBAL__sub_I__ZN19CorruptiblePBlindDBC2Eii (corruptible_pblind_db.cpp) [194] GUI::OnEvent(SDL_Event*) [156] Character::get_stat(int)
 [258] _GLOBAL__sub_I__ZN19ProcedurallyBlindDBC2Ev (procedurally_blind_db.cpp) [3] GUI::OnRender() [129] Character::get_chunk()
 [259] _GLOBAL__sub_I__ZN3GUI6OnInitEv (gui_init.cpp) [294] GUI::OnCleanup() [124] Character::get_depth()
 [260] _GLOBAL__sub_I__ZN3GUI6OnLoopEv (gui_loop.cpp) [203] GUI::OnKeyDown(SDLKey, SDLMod, unsigned short) [147] Character::get_moral()
 [261] _GLOBAL__sub_I__ZN3GUI7OnEventEP9SDL_Event (gui_event.cpp) [295] GUI::load_font(std::string) [212] Character::set_chunk(IntPoint)
 [262] _GLOBAL__sub_I__ZN3GUI8OnRenderEv (gui_render.cpp) [167] Game::get_canvas() [43] Character::set_depth(int)
 [263] _GLOBAL__sub_I__ZN3GUI9OnCleanupEv (gui_cleanup.cpp) [22] Game::run_enemies(long) [112] Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int)
 [264] _GLOBAL__sub_I__ZN3GUIC2Ev (gui.cpp) [74] Game::enemy_at_loc(IntPoint, IntPoint) [100] Character::Character(int, int, int, int, int)
 [265] _GLOBAL__sub_I__ZN4GameC2Ev (game.cpp) [83] Game::run_spawners() [114] Character::Character()
 [266] _GLOBAL__sub_I__ZN4ItemC2E8IntPoint (item.cpp) [32] Game::update_buffer(IntPoint) [305] Character::operator=(Character const&)
 [267] _GLOBAL__sub_I__ZN4MenuC2Ei4Tile (menu.cpp) [108] Game::get_vis_coords(IntPoint, IntPoint) [185] EnemyType::~EnemyType()
 [268] _GLOBAL__sub_I__ZN4MiscC2Eii4TileSs8IntPoint (misc.cpp) [164] Game::is_initialized() [110] Equipment::Equipment(IntPoint, EquipType)
 [269] _GLOBAL__sub_I__ZN4RoomC2Ev (room.cpp) [5] Game::move_main_char(int, int) [306] StartMenu::make_selection()
 [270] _GLOBAL__sub_I__ZN5ChunkC2Ev (chunk.cpp) [82] Game::show_vis_items() [307] StartMenu::StartMenu(int, Tile)
 [271] _GLOBAL__sub_I__ZN5EnemyC2Ev (enemy.cpp) [69] Game::get_vis_enemies() [134] ChunkLayer::get_tile(IntPoint) const
 [272] _GLOBAL__sub_I__ZN6WeaponC2Eii4TileSs8IntPointii (weapon.cpp) [12] Game::undo_visibility() [132] ChunkLayer::get_tile(int, int) const
 [273] _GLOBAL__sub_I__ZN7SpawnerC2Ev (spawner.cpp) [18] Game::point_assertions(int, int) [139] DungeonBuilder::get_next_point(IntPoint, int) const
 [274] _GLOBAL__sub_I__ZN8FontMenuC2Ei4TileP4Game (font_menu.cpp) [19] Game::update_chunk_map(IntPoint) [141] DungeonBuilder::is_empty_space(IntPoint) const
 [275] _GLOBAL__sub_I__ZN8InfoMenuC2Ei4TileP4GameP4Item (info_menu.cpp) [16] Game::draw_visibility_lines() [187] DungeonBuilder::determine_which_wall(IntPoint) const
 [276] _GLOBAL__sub_I__ZN8IntPointC2Ev (int_point.cpp) [71] Game::recalculate_visibility_lines(int) [137] DungeonBuilder::point_is_beyond_bounds(IntPoint) const
 [277] _GLOBAL__sub_I__ZN8ItemMenuC2Ei4TileP4GameP4Item (item_menu.cpp) [183] Game::act(long) [35] DungeonBuilder::edges_collide_with_something(Room&) const
 [278] _GLOBAL__sub_I__ZN8MainMenuC2Ei4TileP4Game (main_menu.cpp) [31] Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [34] ProcedurallyBlindDB::find_viable_room_space(IntPoint) const
 [279] _GLOBAL__sub_I__ZN8WorldMapC2Ev (world_map.cpp) [13] Game::refresh() [104] ProcedurallyBlindDB::find_viable_starting_point() const
 [280] _GLOBAL__sub_I__ZN9AudioMenuC2Ei4TileP4Game (audio_menu.cpp) [296] Game::unpause() [102] Chunk::get_world_loc() const
 [281] _GLOBAL__sub_I__ZN9CharacterC2Ev (character.cpp) [24] Game::get_tile(int, int) [126] Chunk::out_of_bounds(int, int, int) const
 [282] _GLOBAL__sub_I__ZN9EquipMenuC2Ei4TileP4Gamei (equip_item.cpp) [77] Game::in_range(IntPoint, IntPoint, IntPoint, IntPoint, IntPoint) [145] Chunk::get_depth() const
 [283] _GLOBAL__sub_I__ZN9EquipmentC2Eii4TileSs8IntPointii (equipment.cpp) [17] Game::set_tile(int, int, Tile*) [308] boost::date_time::int_adapter<long long> boost::date_time::int_adapter<long long>::operator+<unsigned int>(boost::date_time::int_adapter<unsigned int> const&) const
 [284] _GLOBAL__sub_I__ZN9StartMenuC2Ei4Tile (start_menu.cpp) [89] Game::in_buffer(int, int) [191] IntPoint::print() const
 [285] _GLOBAL__sub_I__ZNK14DungeonBuilder11rolled_overEi (dungeonbuilder.cpp) [165] Game::is_paused() [37] Character::is_alive() const
 [286] _GLOBAL__sub_I_main (main.cpp) [105] Game::Game() [154] char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag)
 [130] perc_to_rad(int)      [236] Game::~Game()          [64] ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer*, ChunkLayer*>(ChunkLayer*, ChunkLayer*, ChunkLayer*)
 [135] coords_to_rad(IntPoint) [85] Game::operator=(Game const&) [56] ChunkLayer* std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<ChunkLayer const*, ChunkLayer*>(ChunkLayer const*, ChunkLayer const*, ChunkLayer*)
